{'accuracy': [(1, 0.09532267613972766),
              (2, 0.09265601217656012),
              (3, 0.10757136946628051),
              (4, 0.10320750600043639),
              (5, 0.10992592592592593),
              (6, 0.1033344911427579),
              (7, 0.10954554475094265),
              (8, 0.08305983337541024),
              (9, 0.10391389432485323),
              (10, 0.081067472306143),
              (11, 0.0792833607907743),
              (12, 0.10804701627486438),
              (13, 0.09580956128270707),
              (14, 0.10739988927846467),
              (15, 0.09815660942177407),
              (16, 0.10119574844995571),
              (17, 0.09829938329284246),
              (18, 0.12710595282665668),
              (19, 0.10763303635925836),
              (20, 0.10941918642592996),
              (21, 0.09225163022631377),
              (22, 0.11872246696035242),
              (23, 0.09681159420289855),
              (24, 0.07583230579531443),
              (25, 0.1328332930075006),
              (26, 0.09685767097966728),
              (27, 0.1214416896235078),
              (28, 0.103963721867652),
              (29, 0.12915495286919135),
              (30, 0.08516963973417278),
              (31, 0.0869187309865276),
              (32, 0.10251572327044026),
              (33, 0.09746807080439167),
              (34, 0.09568427030096537),
              (35, 0.1057206387709723),
              (36, 0.09606363450948399),
              (37, 0.1120837297811608),
              (38, 0.11781540663009778),
              (39, 0.12235235484674807),
              (40, 0.12073143864287288),
              (41, 0.1412157153446998),
              (42, 0.11363636363636363),
              (43, 0.12293610911701364),
              (44, 0.1322820849759089),
              (45, 0.12106299212598425),
              (46, 0.12622749590834698),
              (47, 0.1296465848745651),
              (48, 0.11035072711719418),
              (49, 0.1274541884816754),
              (50, 0.12794092392237677),
              (51, 0.1328002781157657),
              (52, 0.12834854283191052),
              (53, 0.1367369589345172),
              (54, 0.11696869851729819),
              (55, 0.148564997186269),
              (56, 0.11949685534591195),
              (57, 0.13918672870726279),
              (58, 0.12840022826707248),
              (59, 0.13088341781317886),
              (60, 0.12255772646536411),
              (61, 0.14901071723000825),
              (62, 0.15594405594405594),
              (63, 0.17116907312529112),
              (64, 0.1660377358490566),
              (65, 0.17693554925010133),
              (66, 0.17671111111111112),
              (67, 0.19958882987836218),
              (68, 0.19220231822971548),
              (69, 0.19098021168890933),
              (70, 0.1980802792321117),
              (71, 0.20105936879276098),
              (72, 0.1935888252148997),
              (73, 0.19290780141843972),
              (74, 0.1912087912087912),
              (75, 0.19525977083660337),
              (76, 0.1820289855072464),
              (77, 0.177376051548237),
              (78, 0.20236505817280184),
              (79, 0.17038503058654192),
              (80, 0.19403659362999773),
              (81, 0.19091874668082848),
              (82, 0.1823078516677025),
              (83, 0.16632569558101473),
              (84, 0.1625958281333571),
              (85, 0.15704211930627024),
              (86, 0.18106917033914544),
              (87, 0.18527018568746087),
              (88, 0.19108527131782946),
              (89, 0.18230659025787965),
              (90, 0.19369845633326285),
              (91, 0.20753696357735305),
              (92, 0.19951923076923078),
              (93, 0.21046457062412013),
              (94, 0.19462686567164178),
              (95, 0.19067891552767197),
              (96, 0.20978260869565218),
              (97, 0.21040925266903915),
              (98, 0.22485207100591717),
              (99, 0.22892545196018688),
              (100, 0.2276451727823299),
              (101, 0.2401614530776993),
              (102, 0.25495824634655534),
              (103, 0.23920335429769393),
              (104, 0.23655729256141556),
              (105, 0.2375763579329701),
              (106, 0.24321201617562102),
              (107, 0.24634655532359082),
              (108, 0.2479030754892824),
              (109, 0.23180835734870317),
              (110, 0.2311278863232682),
              (111, 0.215376513954713),
              (112, 0.22170716112531969),
              (113, 0.23067010309278352),
              (114, 0.23361013986013987),
              (115, 0.2380011850681414),
              (116, 0.23893805309734514),
              (117, 0.22401574803149607),
              (118, 0.24412665985699694),
              (119, 0.23348017621145375),
              (120, 0.23059169114561476),
              (121, 0.25842696629213485),
              (122, 0.2423793046630417),
              (123, 0.2554194156456173),
              (124, 0.23739538681363542),
              (125, 0.25171102661596956),
              (126, 0.24487270155586988),
              (127, 0.25685743311886217),
              (128, 0.24699453551912567),
              (129, 0.24710211591536338),
              (130, 0.2365911799761621),
              (131, 0.26354679802955666),
              (132, 0.24170932561762742),
              (133, 0.27504342790966996),
              (134, 0.2633149678604224),
              (135, 0.24481168332052267),
              (136, 0.25918064105285504),
              (137, 0.2325895875591616),
              (138, 0.2555321390937829),
              (139, 0.2590429117052348),
              (140, 0.26707017212029505),
              (141, 0.2692466035405517),
              (142, 0.28269867549668876),
              (143, 0.2527975584944049),
              (144, 0.2697328780879695),
              (145, 0.26942906244032844),
              (146, 0.2608251633986928),
              (147, 0.2621105527638191),
              (148, 0.26427651352511805),
              (149, 0.23700336034789485),
              (150, 0.27209911841791756),
              (151, 0.27680231357157614),
              (152, 0.2614209071695659),
              (153, 0.2500943752359381),
              (154, 0.2589328633231854),
              (155, 0.2500453309156845),
              (156, 0.25283150374629726),
              (157, 0.2372278987116837),
              (158, 0.2672580023139221),
              (159, 0.2671154161878181),
              (160, 0.26590038314176245),
              (161, 0.26786034019695615),
              (162, 0.27884979190314035),
              (163, 0.2662479519388312),
              (164, 0.24927985818745846),
              (165, 0.27268712740119233),
              (166, 0.2509893772130806),
              (167, 0.27547300815830583),
              (168, 0.2987068051727793),
              (169, 0.27297507788161995),
              (170, 0.2910602910602911),
              (171, 0.26853932584269663),
              (172, 0.28040020523345305),
              (173, 0.29879347054648686),
              (174, 0.26325337633541623),
              (175, 0.28106508875739644),
